年月日,平均気温(℃),降水量の合計(mm)
2020/10/18,14.3,0.5
2020/10/19,13.1,9
2020/10/20,15.6,0
2020/10/21,16,0
2020/10/22,17.4,0
2020/10/23,16.8,8.5
2020/10/24,17.3,0
2020/10/25,15.5,0
2020/10/26,16.2,0
2020/10/27,16.7,0
2020/10/28,16.6,0
2020/10/29,17.3,0
2020/10/30,14.9,0
2020/10/31,13.8,0
2020/11/1,14.3,0
2020/11/2,15.6,2.5
2020/11/3,14.8,4.5
2020/11/4,13.7,0
2020/11/5,13.4,0
2020/11/6,12.8,0
2020/11/7,15.5,0
2020/11/8,17.3,2.5
2020/11/9,13.5,0
2020/11/10,11.9,0
2020/11/11,11.9,0
2020/11/12,10.2,0
2020/11/13,13.7,0
2020/11/14,14.7,0
2020/11/15,13.4,0
2020/11/16,14.7,0
2020/11/17,15.2,0
2020/11/18,15.8,0
2020/11/19,19.1,0
2020/11/20,21.9,0
2020/11/21,16.6,0
2020/11/22,15,0
2020/11/23,15.5,0
2020/11/24,11.8,0
2020/11/25,10.5,5
2020/11/26,12.8,0
2020/11/27,11.6,0
2020/11/28,11.8,0
2020/11/29,10.1,0
2020/11/30,9.9,0
2020/12/1,10.2,0
2020/12/2,8.2,8
2020/12/3,8.1,0
2020/12/4,9.2,0
2020/12/5,6.6,3.5
2020/12/6,8.2,0
2020/12/7,9.7,0
2020/12/8,11.4,0
2020/12/9,9.8,0
2020/12/10,9.3,0
2020/12/11,10.2,0
2020/12/12,11.4,0
2020/12/13,9.9,0
2020/12/14,8.5,0
2020/12/15,6.1,0
2020/12/16,4.6,0
2020/12/17,4.3,0
2020/12/18,6.1,0
2020/12/19,5.8,0
2020/12/20,4.4,0
2020/12/21,5.3,0
2020/12/22,5.6,0
2020/12/23,7.7,0
2020/12/24,8,0
2020/12/25,8.7,0
2020/12/26,6.4,0
2020/12/27,7.8,0
2020/12/28,8.5,0
2020/12/29,8.7,0
2020/12/30,6.9,1.5
2020/12/31,3.4,0
2021/1/1,4.4,0
2021/1/2,4.8,0
2021/1/3,3.7,0
2021/1/4,5.8,0
2021/1/5,6,0
2021/1/6,5.3,0
2021/1/7,6.3,0
2021/1/8,2.4,0
2021/1/9,2.9,0
2021/1/10,2.6,0
2021/1/11,2.3,0
2021/1/12,3.4,0
2021/1/13,5.8,0
2021/1/14,7.9,0
2021/1/15,6.6,0
2021/1/16,10,0
2021/1/17,6.1,0
2021/1/18,4.3,0
2021/1/19,4.4,0
2021/1/20,3.9,0
2021/1/21,4.8,0
2021/1/22,8.7,0
2021/1/23,6.4,19
2021/1/24,4.3,13
2021/1/25,7.6,1.5
2021/1/26,7.5,0
2021/1/27,10.3,1
2021/1/28,4.4,9
2021/1/29,5.3,0
2021/1/30,4.1,0
2021/1/31,5.4,0
2021/2/1,7.2,0
2021/2/2,8.8,12
2021/2/3,6.2,0
2021/2/4,7,0
2021/2/5,7.1,0
2021/2/6,8.9,0
2021/2/7,9.9,0
2021/2/8,6.1,0
2021/2/9,4.7,0
2021/2/10,6.7,0
2021/2/11,8.7,0
2021/2/12,7.8,0
2021/2/13,10.4,0
2021/2/14,12.3,0
2021/2/15,11.4,76.5
2021/2/16,10.6,0
2021/2/17,7.6,0
2021/2/18,4.3,0
2021/2/19,6.9,0
2021/2/20,10.2,0
2021/2/21,13.9,0
2021/2/22,14.9,0
2021/2/23,11,0
2021/2/24,6.4,0
2021/2/25,6.6,0
2021/2/26,8.7,0
2021/2/27,5.7,0
2021/2/28,6.6,0
2021/3/1,11.8,0.5
2021/3/2,13.5,9.5
2021/3/3,7.4,0
2021/3/4,9,0
2021/3/5,11.8,2
2021/3/6,13.8,0.5
2021/3/7,7.8,0
2021/3/8,6.6,5.5
2021/3/9,9.6,0
2021/3/10,12,0
2021/3/11,9.9,0
2021/3/12,12.7,0
2021/3/13,11.1,65
2021/3/14,12.5,0
2021/3/15,12.9,0
2021/3/16,14.5,0
2021/3/17,13.7,0
2021/3/18,12.3,0
2021/3/19,12.9,0
2021/3/20,14.1,0
2021/3/21,16.7,46.5
2021/3/22,12.1,0.5
2021/3/23,10.8,0
2021/3/24,13.8,0
2021/3/25,14.5,0.5
2021/3/26,14.5,0
2021/3/27,13.7,0
2021/3/28,16.5,8
2021/3/29,17.5,34.5
2021/3/30,17.8,0
2021/3/31,17.9,0
2021/4/1,16.6,0
2021/4/2,16,0
2021/4/3,16.9,0
2021/4/4,18.5,10.5
2021/4/5,12.9,18
2021/4/6,10.6,0
2021/4/7,13.3,0
2021/4/8,13.3,2.5
2021/4/9,11.9,0
2021/4/10,10.4,0
2021/4/11,12.5,0
2021/4/12,14.4,0
2021/4/13,15.7,0.5
2021/4/14,15.3,36
2021/4/15,10.7,0
2021/4/16,13.7,0
2021/4/17,15.7,33.5
2021/4/18,16.4,15
2021/4/19,15.8,0
2021/4/20,17.2,0
2021/4/21,19.1,0
2021/4/22,18.1,0
2021/4/23,13.8,0
2021/4/24,15.3,0
2021/4/25,16.9,0
2021/4/26,13.4,0
2021/4/27,14.6,0
2021/4/28,18.2,0
2021/4/29,17.2,37
2021/4/30,18.8,3
2021/5/1,17.7,8
2021/5/2,16.3,2
2021/5/3,16.4,0
2021/5/4,18,0
2021/5/5,18.3,3
2021/5/6,18.5,3.5
2021/5/7,17.5,1
2021/5/8,19.5,0
2021/5/9,23,0
2021/5/10,20.2,0
2021/5/11,17.5,0
2021/5/12,17.9,0
2021/5/13,16.1,12
2021/5/14,20.8,0
2021/5/15,21.2,0
2021/5/16,20,1
2021/5/17,23,0.5
2021/5/18,20.5,1
2021/5/19,17.2,9.5
2021/5/20,19.1,2
2021/5/21,21.7,5
2021/5/22,20,2
2021/5/23,19.6,5.5
2021/5/24,22.1,0
2021/5/25,22.4,0
2021/5/26,21.1,0
2021/5/27,16.9,35.5
2021/5/28,20.5,0
2021/5/29,22.8,0
2021/5/30,21.2,0.5
2021/5/31,20.6,7.5
2021/6/1,20.1,0.5
2021/6/2,22,0
2021/6/3,22.1,3
2021/6/4,21,23
2021/6/5,22.1,0
2021/6/6,21.7,0.5
2021/6/7,23.4,0
2021/6/8,24.8,0
2021/6/9,24.5,0
2021/6/10,24.1,0
2021/6/11,23.7,0
2021/6/12,23.3,0
2021/6/13,24.3,0
2021/6/14,21,3.5
2021/6/15,23.4,1
2021/6/16,22.2,30.5
2021/6/17,21.8,3.5
2021/6/18,22.8,0
2021/6/19,20.3,12
2021/6/20,22.8,14.5
2021/6/21,22.9,0
2021/6/22,23.1,0
2021/6/23,22,1.5
2021/6/24,22.8,0
2021/6/25,23.3,19
2021/6/26,24.2,0
2021/6/27,23.7,0
2021/6/28,24.4,0
2021/6/29,21.9,53
2021/6/30,20.6,3
2021/7/1,20.9,64.5
2021/7/2,21.2,68
2021/7/3,22.2,53.5
2021/7/4,20.1,17.5
2021/7/5,22.1,2.5
2021/7/6,24.7,0.5
2021/7/7,25.8,0.5
2021/7/8,23.7,7.5
2021/7/9,23.5,9
2021/7/10,27,4.5
2021/7/11,24.7,17.5
2021/7/12,25.8,0
2021/7/13,25.5,0
2021/7/14,25.3,0
2021/7/15,26.4,0
2021/7/16,27.7,0
2021/7/17,27.4,0
2021/7/18,28.1,0
2021/7/19,29.2,0
2021/7/20,28.8,0
2021/7/21,28.4,0
2021/7/22,28.4,0
2021/7/23,28.4,0
2021/7/24,28.5,0
2021/7/25,28.5,0
2021/7/26,27.5,0
2021/7/27,24.9,34.5
2021/7/28,27.7,0
2021/7/29,27.8,0
2021/7/30,25.8,30
2021/7/31,27.5,0
2021/8/1,28.7,0
2021/8/2,28.6,0.5
2021/8/3,29,3
2021/8/4,29.5,0
2021/8/5,29.1,0
2021/8/6,29.1,0
2021/8/7,27.9,2
2021/8/8,25.9,90.5
2021/8/9,28.1,2
2021/8/10,31,0
2021/8/11,29.2,0
2021/8/12,26,0.5
2021/8/13,22.5,20.5
2021/8/14,22.3,77
2021/8/15,19.3,138.5
2021/8/16,20.7,2
2021/8/17,23.7,23.5
2021/8/18,27,3
2021/8/19,28.5,0
2021/8/20,28.7,0
2021/8/21,27.9,0
2021/8/22,28.5,0
2021/8/23,26.9,2.5
2021/8/24,27.5,0
2021/8/25,29.4,0
2021/8/26,30.5,0
2021/8/27,30,0
2021/8/28,29.8,0
2021/8/29,28.5,0
2021/8/30,29.2,0
2021/8/31,26.9,17
2021/9/1,20.7,3
2021/9/2,19.4,18.5
2021/9/3,19.7,17
2021/9/4,20.6,14
2021/9/5,21,10
2021/9/6,19.9,8.5
2021/9/7,20.4,0
2021/9/8,20.3,0.5
2021/9/9,20.5,14
2021/9/10,24.8,0
2021/9/11,25,0
2021/9/12,24.4,0
2021/9/13,25.2,0
2021/9/14,22.8,5.5
2021/9/15,22.9,1.5
2021/9/16,22.3,0
2021/9/17,22.3,0
2021/9/18,23.7,124.5
2021/9/19,23.9,0
2021/9/20,22.4,0
2021/9/21,22.7,0
2021/9/22,24.9,1
2021/9/23,26.6,0
2021/9/24,25.4,0
2021/9/25,22.1,0
2021/9/26,19.9,0
2021/9/27,20.1,0
2021/9/28,21.1,0
2021/9/29,21.9,0
2021/9/30,23.2,4.5
2021/10/1,19,113
2021/10/2,21.9,2
2021/10/3,22.1,0
2021/10/4,23.5,0
2021/10/5,23.9,0
2021/10/6,22.8,0
2021/10/7,21.3,0
2021/10/8,24.2,0
2021/10/9,22.7,0
2021/10/10,22.2,0
2021/10/11,24,0
2021/10/12,20.5,2.5
2021/10/13,17.4,10.5
2021/10/14,19.1,0
2021/10/15,20.7,0
2021/10/16,21,0.5
2021/10/17,15.7,13.5
2021/10/18,13.6,0
2021/10/19,13.5,9
2021/10/20,16.1,0
2021/10/21,15.4,0
2021/10/22,11.2,9.5
2021/10/23,13.6,0
2021/10/24,13.4,0
2021/10/25,14,5.5
2021/10/26,15,30
2021/10/27,14.5,1
2021/10/28,17.6,0.5
2021/10/29,15.3,0
2021/10/30,14.5,0
2021/10/31,13.6,2
2021/11/1,16.8,0
2021/11/2,17.7,0
2021/11/3,17.1,0
2021/11/4,15.5,0
2021/11/5,15.3,0
2021/11/6,14.9,0
2021/11/7,15.7,1
2021/11/8,16.4,1.5
2021/11/9,16.1,47.5
2021/11/10,16,0
2021/11/11,15.4,0
2021/11/12,14.5,0
2021/11/13,13.1,0
2021/11/14,14,0
2021/11/15,14.3,0
2021/11/16,14.2,0
2021/11/17,13.5,0
2021/11/18,12.6,0
2021/11/19,12.5,0
2021/11/20,13.2,0
2021/11/21,12.5,12.5
2021/11/22,13.5,24.5
2021/11/23,12.5,0
2021/11/24,11.4,0
2021/11/25,12.3,0
2021/11/26,12,0
2021/11/27,9.6,0
2021/11/28,8.9,0
2021/11/29,8.1,0
2021/11/30,11,6
2021/12/1,15.5,54.5
2021/12/2,10.1,0
2021/12/3,9.7,0
2021/12/4,9.9,0
2021/12/5,8.6,0
2021/12/6,8.9,0
2021/12/7,11.8,9.5
2021/12/8,9.5,36.5
2021/12/9,10.2,0
2021/12/10,8.6,0
2021/12/11,9.4,0
2021/12/12,11.3,0
2021/12/13,9.7,0
2021/12/14,5.1,5.5
2021/12/15,7.6,0
2021/12/16,9.5,0
2021/12/17,8.7,6
2021/12/18,4.5,0
2021/12/19,4.3,0
2021/12/20,6.4,0
2021/12/21,8.2,0
2021/12/22,8.8,0
2021/12/23,8.3,0
2021/12/24,8,0.5
2021/12/25,8.3,3.5
2021/12/26,3.5,0
2021/12/27,2.7,0
2021/12/28,3.8,0
2021/12/29,4.2,0
2021/12/30,6.5,0
2021/12/31,3.2,0
2022/1/1,3.4,0
2022/1/2,3.5,0
2022/1/3,5.5,0
2022/1/4,5.2,0
2022/1/5,4.1,0
2022/1/6,0.7,6.5
2022/1/7,2.6,0
2022/1/8,4.5,0
2022/1/9,6.3,0
2022/1/10,7.7,0
2022/1/11,5.7,16
2022/1/12,5,0
2022/1/13,5.7,0
2022/1/14,4.4,0
2022/1/15,5.5,0
2022/1/16,5.4,0
2022/1/17,6,0
2022/1/18,4.4,0
2022/1/19,3.7,0
2022/1/20,3.4,0
2022/1/21,3,0
2022/1/22,4.5,0
2022/1/23,5.1,0
2022/1/24,6.4,0
2022/1/25,5.2,0
2022/1/26,5.5,0
2022/1/27,6.8,0
2022/1/28,6.6,0
2022/1/29,5.9,0
2022/1/30,5.2,0
2022/1/31,4.9,0
2022/2/1,5.6,0
2022/2/2,5.5,0
2022/2/3,5.8,0
2022/2/4,4.9,0
2022/2/5,3.5,0
2022/2/6,2.3,0
2022/2/7,4.5,0
2022/2/8,5.3,0
2022/2/9,6.2,0
2022/2/10,2.3,27
2022/2/11,4.1,2.5
2022/2/12,4.7,0
2022/2/13,3.1,22.5
2022/2/14,3.9,3.5
2022/2/15,5.5,0
2022/2/16,6,0
2022/2/17,4.6,0
2022/2/18,5.7,0
2022/2/19,5,6.5
2022/2/20,5.9,9
2022/2/21,4.1,0
2022/2/22,4.4,0
2022/2/23,4.4,0
2022/2/24,4.8,0
2022/2/25,6.5,0
2022/2/26,8.6,0
2022/2/27,9.5,0
2022/2/28,9.8,0
2022/3/1,11,0
2022/3/2,11.2,4
2022/3/3,9.5,0
2022/3/4,8.1,0
2022/3/5,11.2,0
2022/3/6,8.1,0
2022/3/7,8.3,0
2022/3/8,6.3,0.5
2022/3/9,7.9,0
2022/3/10,9,0
2022/3/11,12,0
2022/3/12,14.6,0
2022/3/13,14.7,0
2022/3/14,16.4,1
2022/3/15,12.7,0
2022/3/16,14.1,0
2022/3/17,14.1,0
2022/3/18,5.2,48
2022/3/19,10.1,22
2022/3/20,9.9,0
2022/3/21,9.6,0
2022/3/22,3.7,18
2022/3/23,5.2,1
2022/3/24,8.2,1
2022/3/25,12.2,0
2022/3/26,16.1,7.5
2022/3/27,16.2,0.5
2022/3/28,13.5,0
2022/3/29,10.2,0
2022/3/30,14.5,0
2022/3/31,15.1,7
2022/4/1,7.6,16.5
2022/4/2,8.5,0
2022/4/3,8.2,13.5
2022/4/4,8.5,53.5
2022/4/5,12.6,1.5
2022/4/6,15.5,0
2022/4/7,14.3,0
2022/4/8,15.4,0
2022/4/9,17.2,0
2022/4/10,19.6,0
2022/4/11,18.9,0
2022/4/12,20,0
2022/4/13,20.8,0
2022/4/14,12.3,4
2022/4/15,10.1,19.5
2022/4/16,12.5,1
2022/4/17,13.7,0
2022/4/18,14.3,28.5
2022/4/19,15.3,1
2022/4/20,12.2,1.5
2022/4/21,16.4,8.5
2022/4/22,19.2,29
2022/4/23,20.8,0
2022/4/24,17.3,3.5
2022/4/25,19.9,0
2022/4/26,21.3,2.5
2022/4/27,23,0.5
2022/4/28,16.9,0
2022/4/29,12.9,40
2022/4/30,12.6,0
2022/5/1,12.7,12
2022/5/2,13.3,1
2022/5/3,15.2,0
2022/5/4,17.9,0
2022/5/5,19.8,0
2022/5/6,19.5,0
2022/5/7,18.5,7.5
2022/5/8,18.3,0
2022/5/9,14.1,8
2022/5/10,16.5,0.5
2022/5/11,18.7,0
2022/5/12,19.4,2
2022/5/13,18.8,28.5
2022/5/14,21.8,9.5
2022/5/15,17.5,1
2022/5/16,14.5,7.5
2022/5/17,15.7,0.5
2022/5/18,18.8,0
2022/5/19,20.5,0
2022/5/20,21.2,0
2022/5/21,18.2,39.5
2022/5/22,19,1.5
2022/5/23,19.6,0.5
2022/5/24,20.9,0
2022/5/25,21.8,0
2022/5/26,21.6,0
2022/5/27,21,59.5
2022/5/28,22.4,0
2022/5/29,24.1,0
2022/5/30,22.3,0
2022/5/31,18.7,19
2022/6/1,21.8,0
2022/6/2,22.5,0
2022/6/3,20.6,5
2022/6/4,20.3,0
2022/6/5,21.5,0
2022/6/6,16.6,43.5
2022/6/7,16.8,3.5
2022/6/8,17.2,0
2022/6/9,19.1,0
2022/6/10,21.2,0
2022/6/11,21.9,0.5
2022/6/12,21.4,0.5
2022/6/13,21.2,0
2022/6/14,17.3,0.5
2022/6/15,16.9,3
2022/6/16,20.3,0
2022/6/17,22.8,0
2022/6/18,22.7,2.5
2022/6/19,24,0
2022/6/20,25.1,0
2022/6/21,25.2,0.5
2022/6/22,23.8,4.5
2022/6/23,23.5,0
2022/6/24,27.5,0
2022/6/25,30,0
2022/6/26,29.6,0
2022/6/27,29.5,0
2022/6/28,29.2,0
2022/6/29,29.4,0
2022/6/30,30.8,0
2022/7/1,30.4,0
2022/7/2,29.5,0
2022/7/3,28.9,0
2022/7/4,26.5,3.5
2022/7/5,26.2,2
2022/7/6,26,0
2022/7/7,25.5,0
2022/7/8,26,0
2022/7/9,26.6,0
2022/7/10,27.4,0
2022/7/11,28.1,0
2022/7/12,25.9,32
2022/7/13,23.7,53
2022/7/14,23.8,22.5
2022/7/15,23.8,61.5
2022/7/16,23.5,9
2022/7/17,25.4,1.5
2022/7/18,27.5,0
2022/7/19,27.4,0
2022/7/20,29.7,0
2022/7/21,28.1,0
2022/7/22,28.3,1.5
2022/7/23,28.7,0
2022/7/24,28.3,0
2022/7/25,29.2,0
2022/7/26,26.6,45.5
2022/7/27,29.4,0
2022/7/28,28.8,1
2022/7/29,29.1,0
2022/7/30,29.9,0
2022/7/31,30.8,0
2022/8/1,30.6,0
2022/8/2,31.6,0
2022/8/3,31.5,0
2022/8/4,24.6,18
2022/8/5,23.8,0
2022/8/6,25.2,0
2022/8/7,27.6,0
2022/8/8,29.8,0
2022/8/9,30.9,0
2022/8/10,30.5,0
2022/8/11,29.5,0
2022/8/12,28.3,2
2022/8/13,25.5,47.5
2022/8/14,28.2,0
2022/8/15,29.4,0
2022/8/16,31,0
2022/8/17,27.3,5
2022/8/18,26.8,13
2022/8/19,27.5,0
2022/8/20,26.4,1.5
2022/8/21,26,1
2022/8/22,26.2,0
2022/8/23,28.7,0
2022/8/24,27.8,2
2022/8/25,25.7,0
2022/8/26,27,3.5
2022/8/27,29,0
2022/8/28,23.7,5
2022/8/29,23.3,0.5
2022/8/30,22.8,5
2022/8/31,27.1,1
2022/9/1,27.1,23
2022/9/2,23.2,15
2022/9/3,24.6,0
2022/9/4,26.1,0
2022/9/5,26.6,0
2022/9/6,27.8,0
2022/9/7,26.8,6
2022/9/8,23.5,1
2022/9/9,24.5,0.5
2022/9/10,25.3,0
2022/9/11,24.4,0
2022/9/12,25.8,1.5
2022/9/13,26.1,0
2022/9/14,26.7,0
2022/9/15,23.6,0
2022/9/16,25.1,0
2022/9/17,26.9,0
2022/9/18,25.2,72.5
2022/9/19,27.1,18.5
2022/9/20,22.3,50
2022/9/21,19.5,0
2022/9/22,20.3,0
2022/9/23,21.7,9.5
2022/9/24,23.1,112.5
2022/9/25,22.9,0
2022/9/26,23.3,0
2022/9/27,23.2,0
2022/9/28,22.8,0
2022/9/29,22.4,0
2022/9/30,23.2,0
2022/10/1,23.6,0
2022/10/2,23.5,0
2022/10/3,23,0
2022/10/4,25.2,0
2022/10/5,19.8,14
2022/10/6,13.1,9
2022/10/7,12.4,53
2022/10/8,16.1,0
2022/10/9,17,7.5
2022/10/10,18.1,9
2022/10/11,21.6,0
2022/10/12,18.5,0
2022/10/13,15.8,9.5
2022/10/14,17.9,5
2022/10/15,20.2,0
2022/10/16,20,0
2022/10/17,20.1,1.5
2022/10/18,16.2,4
2022/10/19,14.6,1.5
2022/10/20,14.7,0
2022/10/21,16.7,0
2022/10/22,16.6,0
2022/10/23,18.2,0
2022/10/24,13.3,0
2022/10/25,12.8,1
2022/10/26,13.8,3
2022/10/27,12.8,0
2022/10/28,13.5,0
2022/10/29,15.8,0
2022/10/30,13.8,0
2022/10/31,14.7,0
2022/11/1,14.8,0
2022/11/2,16.7,0
2022/11/3,17.8,0
2022/11/4,15.5,0
2022/11/5,14,0
2022/11/6,13.5,0
2022/11/7,13.7,0
2022/11/8,15.9,0
2022/11/9,14.6,0
2022/11/10,15.2,0
2022/11/11,16.1,0
2022/11/12,16.6,0
2022/11/13,18,0.5
2022/11/14,16.1,0
2022/11/15,11.1,6
2022/11/16,12.4,0
2022/11/17,12.8,0
2022/11/18,13.2,0
2022/11/19,13.7,0
2022/11/20,11.6,6
2022/11/21,13.4,3
2022/11/22,15.4,0
2022/11/23,11.7,42
2022/11/24,15.3,0.5
2022/11/25,13.5,0.5
2022/11/26,12.7,1
2022/11/27,14.4,0
2022/11/28,11.7,0
2022/11/29,16.7,10.5
2022/11/30,16.6,32.5
2022/12/1,10.1,0.5
2022/12/2,9.4,0
2022/12/3,7.8,0
2022/12/4,10.2,0
2022/12/5,7.6,19.5
2022/12/6,6.1,9.5
2022/12/7,8.5,0
2022/12/8,9.3,0
2022/12/9,9.3,0
2022/12/10,10.4,0
2022/12/11,9.5,0
2022/12/12,8.2,0
2022/12/13,7.2,3.5
2022/12/14,9.2,0
2022/12/15,7,0
2022/12/16,8.2,0
2022/12/17,6.7,3.5
2022/12/18,6.5,2.5
2022/12/19,4.9,0
2022/12/20,5.4,0
2022/12/21,6.5,0
2022/12/22,7.2,17.5
2022/12/23,5.4,0
2022/12/24,6.2,0
2022/12/25,6.9,0
2022/12/26,6.3,0
2022/12/27,6.8,0
2022/12/28,6.5,0
2022/12/29,8.1,0
2022/12/30,6.6,0
2022/12/31,5.7,0
2023/1/1,6.6,0
2023/1/2,6.2,0
2023/1/3,5.8,0
2023/1/4,5.6,0
2023/1/5,5.9,0
2023/1/6,5.3,0
2023/1/7,6,0
2023/1/8,7,0
2023/1/9,8,0
2023/1/10,6.3,0
2023/1/11,5.4,0
2023/1/12,6.1,0
2023/1/13,8.7,0
2023/1/14,9.5,1.5
2023/1/15,10.3,3
2023/1/16,6.3,8
2023/1/17,4.7,1.5
2023/1/18,7.3,0
2023/1/19,6.3,0
2023/1/20,7.6,0.5
2023/1/21,5.6,0
2023/1/22,4.9,0
2023/1/23,4.5,0.5
2023/1/24,4.7,0.5
2023/1/25,-0.3,0
2023/1/26,3,0
2023/1/27,3.8,0
2023/1/28,3.7,0
2023/1/29,3.4,0
2023/1/30,4.2,0
2023/1/31,4.6,0
2023/2/1,6.8,0
2023/2/2,6.4,0
2023/2/3,4.8,0
2023/2/4,6.5,0
2023/2/5,6.8,0
2023/2/6,7.8,0
2023/2/7,10.5,0
2023/2/8,8.7,0
2023/2/9,6.2,0
2023/2/10,1.9,27.5
2023/2/11,8.7,0
2023/2/12,11,0
2023/2/13,7.7,10.5
2023/2/14,5.6,0
2023/2/15,3.5,0
2023/2/16,4.1,0
2023/2/17,5.7,0
2023/2/18,8.9,0
2023/2/19,11.8,0
2023/2/20,9.7,0
2023/2/21,4.7,0
2023/2/22,5.5,0
2023/2/23,8.5,0
2023/2/24,8.9,2.5
2023/2/25,7.5,0
2023/2/26,6,0
2023/2/27,8.7,0
2023/2/28,11.6,0
2023/3/1,13.8,0
2023/3/2,12.8,0
2023/3/3,7.8,0
2023/3/4,10.5,0
2023/3/5,9.5,0
2023/3/6,9.9,1
2023/3/7,12.1,0
2023/3/8,14,0
2023/3/9,15.9,0
2023/3/10,17.3,1
2023/3/11,14.7,0
2023/3/12,14.5,0
2023/3/13,13.9,9
2023/3/14,10,0
2023/3/15,12.3,0
2023/3/16,14.5,0
2023/3/17,12.5,0
2023/3/18,8.1,32
2023/3/19,10,0
2023/3/20,13.1,0
2023/3/21,14.7,0
2023/3/22,17.2,0
2023/3/23,16.5,14.5
2023/3/24,18.1,15.5
2023/3/25,11,26
2023/3/26,11.4,27
2023/3/27,13.4,0
2023/3/28,10.2,3
2023/3/29,12.6,15.5
2023/3/30,14.1,0.5
2023/3/31,15,0
2023/4/1,16,0
2023/4/2,14.1,0
2023/4/3,12.8,0
2023/4/4,14,0
2023/4/5,16.1,0
2023/4/6,18.8,0
2023/4/7,18.5,11.5
2023/4/8,14.6,3.5
2023/4/9,11.8,0
2023/4/10,14.6,0
2023/4/11,18.2,0
2023/4/12,19.2,0
2023/4/13,16.1,0
2023/4/14,18.2,0
2023/4/15,14.3,33
2023/4/16,16.2,13.5
2023/4/17,15.1,1
2023/4/18,13.6,0
2023/4/19,18,0
2023/4/20,20.4,0
2023/4/21,21.6,0
2023/4/22,14.9,0
2023/4/23,14.2,0
2023/4/24,13.2,0
2023/4/25,14.1,0
2023/4/26,15.6,23.5
2023/4/27,17.2,0
2023/4/28,18.7,0
2023/4/29,19.4,1
2023/4/30,19.7,3
2023/5/1,17.8,1
2023/5/2,17.4,0
2023/5/3,17.8,0
2023/5/4,19.7,0
2023/5/5,21.1,0
2023/5/6,23,0
2023/5/7,17.6,43.5
2023/5/8,12.9,30.5
2023/5/9,15.1,0
2023/5/10,17.7,0
2023/5/11,15.8,9
2023/5/12,17.1,0
2023/5/13,16.7,5
2023/5/14,16.9,3
2023/5/15,16.1,15.5
2023/5/16,19.9,0
2023/5/17,22.8,0
2023/5/18,25.4,0
2023/5/19,20.6,12
2023/5/20,18.8,4
2023/5/21,21.1,0
2023/5/22,22.5,0
2023/5/23,13.9,14
2023/5/24,18.2,0
2023/5/25,18.6,0
2023/5/26,20.1,0
2023/5/27,21.2,0
2023/5/28,21.6,0
2023/5/29,19.8,18.5
2023/5/30,21.4,0
2023/5/31,19.3,3
2023/6/1,20.8,0
2023/6/2,21.3,168.5
2023/6/3,20,92.5
2023/6/4,21.6,0
2023/6/5,23.1,0
2023/6/6,20.7,3
2023/6/7,22.5,5.5
2023/6/8,23.1,1
2023/6/9,20.2,24
2023/6/10,22.4,0
2023/6/11,21.2,16.5
2023/6/12,21.3,12.5
2023/6/13,23.7,1
2023/6/14,23.6,3.5
2023/6/15,21.7,6
2023/6/16,24.6,1.5
2023/6/17,25.4,0
2023/6/18,25.7,0
2023/6/19,23.7,0
2023/6/20,22.5,0
2023/6/21,22.6,0
2023/6/22,19.9,5
2023/6/23,21.1,0.5
2023/6/24,24.7,0
2023/6/25,25.8,0
2023/6/26,25.9,0
2023/6/27,25.9,0
2023/6/28,27.1,0
2023/6/29,27.3,3
2023/6/30,26.3,3
2023/7/1,25.3,13.5
2023/7/2,26,2.5
2023/7/3,27.3,0
2023/7/4,25.9,1
2023/7/5,25.2,0
2023/7/6,26.4,13
2023/7/7,28.4,0
2023/7/8,27.8,0
2023/7/9,28.6,0
2023/7/10,30.2,0
2023/7/11,29.4,0
2023/7/12,30.8,0
2023/7/13,28,0
2023/7/14,27.4,0
2023/7/15,28.8,0
2023/7/16,30.2,0
2023/7/17,31.3,0
2023/7/18,31.8,0
2023/7/19,29.7,0
2023/7/20,28.1,0
2023/7/21,27.2,0
2023/7/22,27.2,0
2023/7/23,27.7,0
2023/7/24,28.5,0
2023/7/25,29.8,0
2023/7/26,31,0
2023/7/27,30.6,0
2023/7/28,30.4,0
2023/7/29,30,0
2023/7/30,30.3,0
2023/7/31,30.7,0
2023/8/1,26,12.5
2023/8/2,28.9,0
2023/8/3,30.2,0
2023/8/4,31.3,0
2023/8/5,30.4,0
2023/8/6,28.6,4
2023/8/7,29.4,0
2023/8/8,30.1,1
2023/8/9,28.2,8
2023/8/10,29.5,0
2023/8/11,29.5,0
2023/8/12,29.7,0
2023/8/13,27.4,48.5
2023/8/14,28.6,22.5
2023/8/15,28.6,14.5
2023/8/16,28.1,4.5
2023/8/17,29.9,0
2023/8/18,30,0
2023/8/19,30.3,0
2023/8/20,30.3,0
2023/8/21,29.8,0
2023/8/22,28.6,10.5
2023/8/23,29.4,2
2023/8/24,29.5,0
2023/8/25,29.6,0
2023/8/26,28.1,3.5
2023/8/27,28,1
2023/8/28,29.2,0
2023/8/29,29.4,0
2023/8/30,29.6,0
2023/8/31,29,0
2023/9/1,29.2,0
2023/9/2,29.6,0
2023/9/3,29.1,3.5
2023/9/4,26.1,34
2023/9/5,29.3,0
2023/9/6,27.5,0.5
2023/9/7,27,0.5
2023/9/8,21.9,107.5
2023/9/9,24.8,1
2023/9/10,27.8,0
2023/9/11,28.1,0
2023/9/12,27.7,0
